reg,region,comuna,nombre,resolucion,expansion,colapso,medioambiente,Alertas,Zona
cl-ta,Tarapacá,Iquique,Cementerio Nº 1 de Iquique,Sí,Sí,Sí,Sí,4,Norte
cl-ta,Tarapacá,Iquique,Cementerio Nº 3 de Iquique,Sí,Sí,No,No,2,Norte
cl-ta,Tarapacá,Camiña,Cementerio Municipal de Camiña,No informado,Sí,No,Sí,2,Norte
cl-ta,Tarapacá,Pozo Almonte,Cementerio Municipal Pozo Almonte,No informado,No,Sí,No,1,Norte
cl-ta,Tarapacá,Pozo Almonte,Cementerio Municipal de La Tirana,No informado,No,Sí,No,1,Norte
cl-ta,Tarapacá,Huara,Cementerio General de Huara,No informado,No,No,No,0,Norte
cl-ta,Tarapacá,Pica,Cementerio Municipal de Matilla,Sí,Sí,Sí,No,3,Norte
cl-ta,Tarapacá,Pica,Cementerio Municipal de Pica,No informado,No,Sí,No,1,Norte
cl-an,Antofagasta,Mejillones,Cementerio Municipal de Mejillones,Sí,No,No,Sí,2,Norte
cl-an,Antofagasta,Sierra Gorda,Cementerio Municipal de Sierra Gorda,Sí,Sí,No,Sí,3,Norte
cl-an,Antofagasta,Sierra Gorda,Cementerio Municipal Baquedano,Sí,Sí,No,Sí,3,Norte
cl-an,Antofagasta,Taltal,Cementerio General de Taltal,Sí,Sí,Sí,Sí,4,Norte
cl-an,Antofagasta,Calama,Cementerio Municipal de Calama,Sí,Sí,No,Sí,3,Norte
cl-an,Antofagasta,Tocopilla,Cementerio Municipal de Tocopilla 2,No,Sí,Sí,Sí,3,Norte
cl-an,Antofagasta,Tocopilla,Cementerio Municipal de Tocopilla 3,No,Sí,Sí,Sí,3,Norte
cl-an,Antofagasta,Antofagasta,Cementerio Municipal de Antofagasta,No,Sí,No,No,1,Norte
cl-at,Atacama,Copiapó,Cementerio Municipal de Copiapó,No informado,Sí,Sí,No,2,Norte
cl-at,Atacama,Caldera,Cementerio Municipal de Caldera,No informado,No,No,Sí,1,Norte
cl-at,Atacama,Tierra Amarilla,Cementerio Municipal de Tierra Amarilla,Sí,No,Sí,Sí,3,Norte
cl-at,Atacama,Chañaral,Cementerio Municipal de Chañaral,No informado,Sí,No,No,1,Norte
cl-at,Atacama,Diego de Almagro,Cementerio Municipal de Diego de Almagro,Sí,No,Sí,No,2,Norte
cl-at,Atacama,Vallenar,Cementerio Municipal de Vallenar,Sí,Sí,Sí,No,3,Norte
cl-at,Atacama,Freirina,Cementerio Municipal de Freirina,No informado,Sí,Sí,No,2,Norte
cl-at,Atacama,Huasco,Cementerio Municipal de Huasco,No informado,Sí,Sí,No,2,Norte
cl-at,Atacama,Huasco,Cementerio Municipal de Huasco Bajo,No informado,Sí,Sí,Sí,3,Norte
cl-co,Coquimbo,Canela,Cementerio Municipal de Canela Alta,Sí,No,No Sabe,No,1,Norte
cl-co,Coquimbo,Coquimbo,Cementerio Municipal de Coquimbo,Sí,Sí,Sí,Sí,4,Norte
cl-co,Coquimbo,Illapel,Cementerio Municipal de Illapel,No informado,Sí,Sí,No,2,Norte
cl-co,Coquimbo,La Higuera,Cementerio Municipal de La Higuera,No informado,No,No,No,0,Norte
cl-co,Coquimbo,La Higuera,Cementerio Municipal de Los Choros,No informado,Sí,No,No,1,Norte
cl-co,Coquimbo,La Higuera,Cementerio Municipal de Totoralillo Norte,No informado,No,No,No,0,Norte
cl-co,Coquimbo,La Serena,Cementerio Municipal de Compañía Alta,No informado,No,No,Sí,1,Norte
cl-co,Coquimbo,La Serena,Cementerio Municipal de La Serena,No informado,Sí,Sí,No,2,Norte
cl-co,Coquimbo,Los Vilos,Cementerio Municipal de Los Vilos,Sí,Sí,Sí,No,3,Norte
cl-co,Coquimbo,Ovalle,Cementerio Municipal Cerrillos de Tamaya,Sí,Sí,No,Sí,3,Norte
cl-co,Coquimbo,Ovalle,Cementerio Municipal de Ovalle,No informado,Sí,Sí,No,2,Norte
cl-co,Coquimbo,Paihuano,Cementerio Municipal de Monte Grande,No informado,No,No Sabe,No,0,Norte
cl-co,Coquimbo,Paihuano,Cementerio Municiapal de Paihuano,No informado,No,No Sabe,Sí,1,Norte
cl-co,Coquimbo,Paihuano,Cementerio Municipal de Pisco Elqui,No informado,No,No Sabe,No,0,Norte
cl-co,Coquimbo,Río Hurtado,Cementerio Municiapal de El Chañar,Sí,No,No,Sí,2,Norte
cl-co,Coquimbo,Río Hurtado,Cementerio Municipal de Hurtado,Sí,No,No,Sí,2,Norte
cl-co,Coquimbo,Río Hurtado,Cementerio Municiapal de Las Breas,Sí,No,No,Sí,2,Norte
cl-co,Coquimbo,Río Hurtado,Cementerio Municipal de Samo Alto,Sí,No,No,Sí,2,Norte
cl-co,Coquimbo,Río Hurtado,Cementerio Municipal de San Pedro (San Pedro Sur),Sí,No,Sí,Sí,3,Norte
cl-co,Coquimbo,Río Hurtado,Cementerio Municipal de San Pedro de Pichasca,Sí,No,Sí,Sí,3,Norte
cl-co,Coquimbo,Río Hurtado,Cementerio Municipal de Serón,Sí,No,No,Sí,2,Norte
cl-co,Coquimbo,Río Hurtado,Cementerio Municipal de Tahuinco,No informado,No,No,Sí,1,Norte
cl-co,Coquimbo,Salamanca,Cementerio Municipal de Salamanca,No informado,No,Sí,No,1,Norte
cl-co,Coquimbo,Vicuña,Cementerio Municiapal de Varillar,No informado,No,Sí,No,1,Norte
cl-co,Coquimbo,Vicuña,Cementerio Municipal de El Tambo,No informado,No,No,No,0,Norte
cl-co,Coquimbo,Vicuña,Cementerio Municipal de Vicuña,No informado,Sí,Sí,No,2,Norte
cl-co,Coquimbo,Vicuña,Cementerio Municipal de San Isidro,No informado,No,Sí,No,1,Norte
cl-co,Coquimbo,Vicuña,Cementerio Municipal de Villaseca,No informado,No,No,No,0,Norte
cl-vs,Valparaíso,Valparaíso,Cementerio Municipal Nº 1,Sí,No,Sí,Sí,3,Centro
cl-vs,Valparaíso,Valparaíso,Cementerio Municipal Nº 2,Sí,Sí,Sí,No,3,Centro
cl-vs,Valparaíso,Valparaíso,Playa Ancha Cementerio Municipal Nº 3,Sí,Sí,No,No,2,Centro
cl-vs,Valparaíso,Calera,Cementerio Municipal de La Calera,No,Sí,Sí,No,2,Centro
cl-vs,Valparaíso,Llaillay,Cementerio Municipal de Llay Llay,Sí,No,No,Sí,2,Centro
cl-vs,Valparaíso,Panquehue,Cementerio Municipal de Panquehue,Sí,Sí,Sí,Sí,4,Centro
cl-vs,Valparaíso,La Ligua,Cementerio Municipal de La Ligua,No,No,Sí,No,1,Centro
